Event	ID	Name			Wwise Object Path	Notes
	1238538214	Play_Ambient_Music			\Default Work Unit\Music Events\Play_Ambient_Music	
	1550503061	Death_Music			\Default Work Unit\Music Events\Death_Music	
	2837384057	STOP_MUSIC			\Default Work Unit\Music Events\STOP_MUSIC	
	2932040671	PLAY_MUSIC			\Default Work Unit\Music Events\PLAY_MUSIC	
	3237721180	Play_Chase_Music			\Default Work Unit\Music Events\Play_Chase_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	1278489004	Downstairs_Stairwell_Upstairs_Switch			\Default Work Unit\Music\Ambient\Downstairs_Stairwell_Upstairs_Switch	

Switch	ID	Name	Switch Group			Notes
	769052060	Upstairs	Downstairs_Stairwell_Upstairs_Switch			
	1655400308	Stairwell	Downstairs_Stairwell_Upstairs_Switch			
	4106209011	Downstairs	Downstairs_Stairwell_Upstairs_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	3388762225	Music_Sections			\Default Work Unit\Music States\Music_Sections	

State	ID	Name	State Group			Notes
	77978275	Ambient	Music_Sections			
	417490929	Chase	Music_Sections			
	748895195	None	Music_Sections			
	779278001	Death	Music_Sections			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1444042553	Danger_Warning			\Default Work Unit\Gameplay Parameters\Danger_Warning	
	1994081545	Downstairs_Upstairs_Stairwell			\Default Work Unit\Gameplay Parameters\Downstairs_Upstairs_Stairwell	
	3056858324	Num_of_Keys			\Default Work Unit\Gameplay Parameters\Num_of_Keys	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	362801264	Danger_Heartbeat	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\Heartbeat_Danger_CAFAEEC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Heartbeat\Danger_Heartbeat		1644624
	372904452	K3_Chase_var1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\K3_Chase_var3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\K3_Chase_var1		4003792
	386796326	K2_Chase	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\K2_Chase_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\K2_Chase		3217360
	443822615	K3_Chase_var1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\K3_Chase_var2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\K3_Chase_var1		4003792
	445973861	K2_Chase_var1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\K2_Chase_var1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\K2_Chase_var1		3217360
	459039161	dsK3_Ambient_VAR	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\dsK3_Ambient_var1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\dsK3_Ambient_VAR		3741664
	459888732	Hits	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\Hit_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\Hits		2430944
	470041319	usK3_Ambient_var1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK3_Ambient_var1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\usK3_Ambient_var1		3741664
	511732289	dsK3_Ambient_VAR	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\dsK3_Ambient_var2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\dsK3_Ambient_VAR		3741696
	548278599	usK3_Ambient_var1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK3_Ambient_var3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\usK3_Ambient_var1		3741728
	557835650	dsK1_Ambient_VAR	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\dsK1_Ambient_var3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\dsK1_Ambient_VAR		6363280
	581376605	K3_Chase	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\K3_Chase_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\K3_Chase		3741648
	592916229	usK1_Ambient_VAR	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK1_Ambient_var1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Segment\usK1_Ambient_VAR		4003824
	597712010	dsK2_Ambient_var1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\dsK2_Ambient_var1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\dsK2_Ambient_var1		6363136
	650866039	us_Ambient_Drums	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\us_Ambient_Drums_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Segment\us_Ambient_Drums		2776340
	661429792	K0_Chase	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\K0_Chase_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\K0_Chase		3741648
	834039059	usK0_Ambient_Main	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK1_Ambient_Main_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\usK0_Ambient_Main		4003824
	836089256	Danger_Noise	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\Danger_Warning_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\Danger_Noise		2430976
	856878704	us_Hits	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\us_Hit_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Segment\us_Hits		2430992
	871097600	dsK3_Ambient_VAR	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\dsK3_Ambient_var3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\dsK3_Ambient_VAR		3741728
	879219535	usK0_Ambient_VAR	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK0_Ambient_var1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Segment\usK0_Ambient_VAR		3479536
	885480240	dsK0_Ambient_Main	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\dsK0_Ambient_Main_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\dsK0_Ambient_Main		6363136
	910620019	dsK2_Ambient_Main	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\dsK2_Ambient_Main_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\dsK2_Ambient_Main		6100992
	914667342	usK0_Ambient_Main	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK0_Ambient_Main_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Segment\usK0_Ambient_Main		2955248
	938940762	us_Ambient_Clock	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\us_Ambient_Clock_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Segment\us_Ambient_Clock		3217392
	939900804	K3_Chase_var1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\K3_Chase_var1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\K3_Chase_var1		4003792
	940296019	dsK1_Ambient_VAR	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\dsK1_Ambient_var1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\dsK1_Ambient_VAR		6625280
	942124005	Death_Stinger	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\Death_Stinger 3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Death Music\Death_Stinger		2949784
	944440999	usK3_Ambient_Main	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK3_Ambient_Main_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Segment\usK3_Ambient_Main		4265968
	991098013	us_Ambient_Intro	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\us_Ambient_Intro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Intro\us_Ambient_Intro		1906704

